分析对象对应制剂名称,分析对象类型（制剂、中间体、饮片、药材/辅料）,分析对象对应药材,农林牧渔,中药类,药用来源大类,药用来源细类,药用部位大类,药用部位细类,药材种类序号,中药类别及其规格,中药炮制方法,校验码,样品处理溶剂比例（以水计）,色谱柱调料粒径μm,色谱柱长度mm,色谱柱内径mm,柱温,A添加剂浓度mmol/L,A添加剂比例(v/v),pH,B浓度mmol/L,B添加剂比例(v/v),pH,起始时间min,起始比例A,中间点时间 min,中间点比例 A,中间点时间 min,中间点比例 A,中间点时间 min,中间点比例 A,中间点时间 min,中间点比例A,中间点时间 min,中间点比例A,中间点时间 min,中间点比例A,中间点时间 min,中间点比例A,中间点时间 min,中间点比例A,中间点时间 min,中间点比例A,流量mL/min,检测波长,进样量μL,检测器类型,样品处理方法,样品处理溶剂种类,色谱柱类型,A,A添加剂种类mmol,A添加剂种类%,B,B添加剂种类mmol,B添加剂种类%,胞嘧啶,尿嘧啶,胞苷,次黄嘌呤,黄嘌呤,鸟嘌呤,尿苷,脱氧尿苷,胸腺嘧啶,腺嘌呤,肌苷,脱氧肌苷,鸟苷,2-脱氧鸟苷,胸苷,腺苷,β-胸苷,2-脱氧腺苷,虫草素,参考文献,参考文献刊物,参考文献时间
龙眼肉,药材,龙眼,0,6,1,593,4,08,001,99,00,7,1.000 ,5,250,4.6,40,10,0.000 ,0,0,0.0000 ,0,0,100,8,100,15,80,30,10,35,0,40,100,-1,-1,-1,-1,-1,-1,-1,-1,1,260,20,UV,超声提取,水,Nucleosil C18,水,磷酸二氢钾,无,甲醇,无,无,0,6,7.6,0,0,0,10.1,0,13.5,18.7,16.1,0,16.6,0,18.4,19.9,0,0,0,龙眼肉中9种核苷类成分的高效液相色谱分析,华中农业大学学报（自然科学版）,2007
斑蝥,药材,斑蝥,0,6,2,105,1,01,001,99,00,1,0.250 ,5,250,4.6,30,0,0.010 ,0,0,0.0000 ,0,0,97,1,95.4,9,93.2,25,49,30,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,254,20,UV,醇提水沉,乙醇,Phenimenex Synergl 4μm Polar-RP80A,水,无,醋酸,甲醇,无,无,0,4.7,0,6.5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,HPLC法同时测定斑蝥中3种核苷类成分,中成药,2019
生半夏,药材,生半夏,0,6,1,916,1,06,002,00,00,2,1.000 ,3,150,4.6,30,0,0.000 ,0,0,0.0000 ,0,0,98,6,98,8,95,15,90,20,70,30,20,50,20,52,98,-1,-1,-1,-1,1,265,5,DAD,超声提取,水,Phenomenex C18,水,无,无,甲醇,无,无,0,4,0,0,12.5,0,6,0,0,13,8,0,14,0,0,22,20,0,0,半夏野生品和栽培品中8种核苷类成分的含量测定方法建立及差异分析,中国药房,2021
地龙,药材,地龙,0,6,2,031,1,02,001,99,00,2,0.900 ,5,250,4.6,30,0,0.000 ,0,5,0.0000 ,0,0,0,10,0,25,15,30,15,40,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,254,10,UV,超声提取,氨水,Phenomenex Gemimi C18,甲醇,无,无,水,乙酸铵,无,0,6.2,0,11.5,12.5,0,13.5,0,0,0,21.4,0,22.2,24.4,0,0,0,0,0,HPLC法测定泸地龙中7个核苷类成分的含量,药物分析杂志,2018
天南星,药材,天南星,0,6,1,916,1,06,001,99,00,9,1.000 ,5,250,4.6,35,0,0.000 ,0,0,0.0000 ,0,0,100,6,100,30,80,35,80,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8,260,20,DAD,超声提取,水,Phnomenex Luna PFP ,水,无,无,甲醇,无,无,0,8,0,18,19,0,20,0,0,0,32.5,0,36,0,44,54,0,0,0,天南星、半夏、白附子中8种核苷成分的含量测定,中国实验方剂学杂志,2013
法半夏,药材,半夏,0,6,1,916,1,06,002,00,71,2,1.000 ,5,250,4.6,35,0,0.000 ,0,0,0.0000 ,0,0,100,6,100,30,80,35,80,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8,260,20,DAD,超声提取,水,Phnomenex Luna PFP ,水,无,无,甲醇,无,无,0,8,0,18,19,0,20,0,0,0,0,0,36,0,44,54,0,0,0,天南星、半夏、白附子中8种核苷成分的含量测定,中国实验方剂学杂志,2013
生白附子,药材,白附子,0,6,1,916,1,06,003,00,00,9,1.000 ,5,250,4.6,35,0,0.000 ,0,0,0.0000 ,0,0,100,6,100,30,80,35,80,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8,260,20,DAD,超声提取,水,Phnomenex Luna PFP ,水,无,无,甲醇,无,无,0,8,0,18,19,0,20,0,0,0,0,0,36,0,44,54,0,0,0,天南星、半夏、白附子中8种核苷成分的含量测定,中国实验方剂学杂志,2013
阿胶,饮片,阿胶,0,6,2,203,4,02,001,99,00,0,0.800 ,5,250,4.6,40,0,0.000 ,0,0,0.0005 ,0,0,0,8,2,15,5,22,10,30,15,35,2,40,2,-1,-1,-1,-1,-1,-1,1,260,10,DAD,超声提取,甲醇,Plaisil ODS C18,甲醇,无,无,水,无,醋酸,0,0,3.2,7.5,0,0,9.5,0,0,0,0,0,18.8,0,0,24,0,0,0,HPLC法测定复合阿胶泡腾片中核苷类化合物的含量,中国中医药科技,2019
冬虫夏草,药材,冬虫夏草,0,6,7,003,1,01,001,99,00,5,0.700 ,2.7,50,4.6,35,0,0.001 ,0,0,0.0000 ,0,0,100,4,100,8,89,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.4,260,1,PDA,涡旋提取,乙醇,Poroshell 120 SB-AQ,水,无,甲酸,乙醇,无,无,0,0,0,0,0,0,3,0,0,0,5.6,0,6.1,0,0,7.1,0,0,0,绿色快速冬虫夏草核苷类成分含量分析,中药材,2021
地龙,药材,地龙,0,6,2,031,1,02,001,99,00,2,0.991 ,5,250,4.6,30,0,0.000 ,0,0,0.0000 ,0,0,1,10,1,20,3,25,8,32,20,45,20,50,50,60,100,-1,-1,-1,-1,0.6,254,20,DAD,回流提取,氯化钠,Purospher STAR RP-18,乙腈,无,无,水,无,无,0,7.2,0,14.5,15,0,15.8,0,21.7,0,28.8,31,30,34,0,35.6,0,0,0,地龙的HPLC特征图谱研究,中国药房,2015
土鳖虫,药材,土鳖虫,0,6,2,102,1,01,001,00,00,6,0.991 ,5,250,4.6,30,0,0.000 ,0,0,0.0000 ,0,0,1,10,1,20,3,25,8,32,20,45,20,50,50,60,100,-1,-1,-1,-1,0.6,254,20,DAD,回流提取,氯化钠,Purospher STAR RP-18,乙腈,无,无,水,无,无,0,7.2,0,14.5,15,0,15.8,0,21.7,0,28.8,31,30,0,0,35.6,0,0,0,地龙的HPLC特征图谱研究,中国药房,2015
冬虫夏草,药材,冬虫夏草,0,6,7,003,1,01,002,99,00,2,1.000 ,5,150,6,30,0,0.000 ,0,0,0.0000 ,0,0,2,6,4,12,12,12.1,24,17,25,25,25,28,2,-1,-1,-1,-1,-1,-1,0.8,260,10,DAD,超声提取,水,Shim-pack CLC-ODS,甲醇,无,无,水,无,无,17,22.5,0,0,0,0,0,0,0,0,0,0,40,0,0,52,0,0,54,RP-HPLC定量测定冬虫夏草中5种核苷类成分,海峡药学,2013
红曲,药材,红曲,0,6,4,008,1,01,001,99,00,3,1.000 ,5,250,4.6,30,0,0.000 ,0,50,0.0000 ,0,0,0,9,0,40,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,354,20,UV,超声提取,水,Shiseido C18,乙腈,无,无,水,磷酸二氢钾,无,0,7,9,12,0,0,0,0,0,18,24,0,0,0,29,33,0,0,0,HPLC测定红曲中7种核苷类成分的含量,中国医药导报,2019
浙贝母,药材,浙贝母,0,6,1,929,1,07,006,99,00,3,1.000 ,5,250,4.6,25,0,0.000 ,0,5,0.0000 ,4.3,0,0,10,0,20,5,25,5,35,30,40,0,-1,-1,-1,-1,-1,-1,-1,-1,1,260,20,DAD,超声提取,水,Spherigel C8,甲醇,无,无,水,乙酸铵,无,0,0,0,0,0,0,0,0,0,22.52,0,0,25.87,0,0,30.15,0,0,0,贝母中生物碱及核苷类成分分析研究,湖南师范大学硕士学位论文,2008
川贝母,药材,川贝母,0,6,1,929,1,07,002,99,00,5,1.000 ,5,250,4.6,25,0,0.000 ,0,5,0.0000 ,4.3,0,0,10,0,20,5,25,5,35,30,40,0,-1,-1,-1,-1,-1,-1,-1,-1,1,260,20,DAD,超声提取,水,Spherigel C8,甲醇,无,无,水,乙酸铵,无,0,0,0,0,0,0,0,0,0,22.52,0,0,19.82,0,0,30.15,0,0,0,贝母中生物碱及核苷类成分分析研究,湖南师范大学硕士学位论文,2008
鹿尾,药材,鹿尾,0,6,2,206,1,02,002,99,00,1,0.800 ,5,250,4.6,30,0,0.000 ,0,0,0.0000 ,0,0,0,9,1,13,4,18,4,23,25,23.5,0,-1,-1,-1,-1,-1,-1,-1,-1,1,260,20,PDA,超声提取,甲醇,SunfireTM C18,乙腈,无,无,水,无,无,0,6.4,0,10.5,16.1,0,13,0,0,0,0,0,0,0,0,0,0,0,0,梅花鹿尾和马鹿尾中4种核苷类成分的高效液相色谱分析,甘肃农业大学学报,2011
蝉花,药材,蝉花,0,6,4,003,1,01,001,99,00,8,1.000 ,5,250,4.6,25,0,0.000 ,0,0,0.0020 ,0,0,0,10,0,20,5,30,15,40,15,50,20,-1,-1,-1,-1,-1,-1,-1,-1,0.5,260,10,UV,超声提取,水,Supersil AQ-C18,甲醇,无,无,水,无,醋酸,8.73,0,0,14.62,0,12.48,17.1,27.92,0,10.19,30.84,22.7,31.78,0,0,32.76,0,0,0,"金蝉花核苷类成分的LC-MS定性分析与HPLC含量测定
",天然产物研究和开发,2019
香菇,药材,香菇,0,6,4,006,2,01,001,00,00,4,1.000 ,5,250,4.6,30,0,0.000 ,0,0,0.0000 ,0,0,1,10,5,15,15,20,20,30,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,259,10,PDA,超声提取,水,Supersil ODS2 C18,甲醇,无,无,水,无,无,0,0,9,0,0,0,12.7,0,0,0,19.5,0,20,0,0,25,0,0,0,HPLC同时测定蘑菇中五种核苷类成分含量,山东化工,2019
灵芝孢子粉,制剂,灵芝,0,6,4,002,9,01,002,99,00,0,1.000 ,5,250,4.6,30,0,0.000 ,0,0,0.0000 ,0,0,2,12,2,16,8,18,2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,260,10,PDA,超声提取,水,Symmetry C18,乙腈,无,无,水,无,无,4,6,0,0,0,0,0,0,0,0,10,0,11,0,0,19,0,0,0,HPLC法测定孢子灵芝粉剂中5种核苷类成分含量,福州中医药大学学报,2013
守宫,药材,守宫,0,6,2,254,1,01,001,99,00,6,1.000 ,5,250,4.6,25,0,0.000 ,0,0,0.0000 ,0,0,2,7,2,7.1,3,13,3,25,20,40,100,-1,-1,-1,-1,-1,-1,-1,-1,0.8,262,50,DAD,超声提取,水,Thermo Syncronis aQ Dim,甲醇,无,无,水,无,无,0,7,10.5,13,0,0,14.5,0,0,0,23,0,24.5,0,27,30,0,0,0,HPLC同时测定不同产地壁虎中8种核苷类成分含量,中药材,2020
地龙,药材,地龙,0,6,2,031,1,02,001,99,00,2,0.991 ,5,250,4.6,30,0,0.001 ,0,0,0.0000 ,0,0,99,40,99,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,260,10,DAD,超声提取,生理盐水,TSK-GEL C18,水,无,甲酸,甲醇,无,无,0,7,0,11,14,0,0,0,0,0,28,0,0,0,0,23,0,0,0,广地龙饮片的HPLC特征图谱及5个核苷类成分的测定,药物分析杂志,2019
党参,药材,党参,0,6,1,741,1,01,002,99,00,9,1.000 ,5,250,4.6,35,0,0.000 ,0,0,0.0000 ,0,0,1,10,5,15,15,21,17,25,20,30,24,-1,-1,-1,-1,-1,-1,-1,-1,1,260,20,PDA,超声提取,水,Venusil MP C18,甲醇,无,无,水,水,无,0,0,9,0,0,0,12,0,0,17,0,0,19,0,0,24,0,0,0,HPLC法同时测定党参中5种核苷和碱基,食品工业科技,2016
重楼,药材,重楼,0,6,1,929,1,05,004,99,00,1,1.000 ,5,250,4.6,35,0,0.000 ,0,0,0.0000 ,0,0,1,10,5,15,15,20,20,30,30,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,260,20,PDA,超声提取,水,Venusil MP C18,甲醇,无,无,水,无,无,0,6,8,0,0,9,11,0,0,16.5,0,0,18.5,0,21,23,0,24,0,HPLC法同时测定云南重楼根茎中9种核苷类成分的含量,中药材,2016
滇重楼,药材,重楼,0,6,1,929,1,05,004,02,00,1,1.000 ,5,250,4.6,35,0,0.000 ,0,0,0.0000 ,0,0,1,10,5,15,15,22,17,26,20,32,24,50,1,55,1,-1,-1,-1,-1,1,260,20,UV,超声提取,水,Venusil MP C18,甲醇,无,无,水,无,无,0,7,10,0,0,11,13,0,0,18,0,0,20,0,22,25,0,27,0,滇重楼野生品种与栽培品种核苷类成分质量等同性研究,西南农业学报,2019
竹节参,药材,竹节参,0,6,1,642,1,05,001,99,00,8,0.999 ,5,250,4.6,30,0,0.000 ,0,0,0.0001 ,0,0,0,15,0,20,99,25,97,55,97,60,0,-1,-1,-1,-1,-1,-1,-1,-1,0.8,254,10,UV,超声提取,氨水,Venusil MP C18,乙腈,无,无,水,无,甲酸,0,0,0,18,0,0,24,31,0,0,34,0,35,0,45,38,0,0,0,竹节参HPLC指纹图谱的建立及7种成分测定,中成药,2019
浙贝母,药材,浙贝母,0,6,1,929,1,07,006,99,00,3,0.800 ,5,250,4.6,30,0,0.000 ,0,0,0.0000 ,0,0,99,15,95,20,85,25,80,33,72,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,260,20,DAD,超声提取,甲醇,Venusil MP C18,水,无,无,甲醇,无,无,0,7,10.3,0,0,11.5,23.6,0,0,21,0,24.3,14,0,0,30,0,31.2,0,不同产地浙贝母中10种核苷类成分含量分析,中国野生植物资源,2020
延胡索,药材,延胡索,0,6,1,547,1,06,001,03,00,2,1.000 ,5,250,4.6,35,0,0.000 ,0,0,0.0000 ,0,0,1,10,5,15,15,22,17,26,20,32,24,-1,-1,-1,-1,-1,-1,-1,-1,1,260,20,DAD,超声提取,水,Venusil MP C18,甲醇,无,无,水,无,无,0,0,0,0,0,0,11.5,0,0,0,0,0,19,0,0,24,0,0,0,鲜、干延胡索药材中生物碱和核苷类成分的含量差异,中国野生植物资源,2020
山药,药材,山药,0,6,1,932,1,05,001,03,00,7,0.900 ,5,250,4.6,25,0,0.000 ,0,0,0.0000 ,0,0,100,10,92,20,70,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,260,10,PDA,超声提取,甲醇,Venusil MP C18,水,无,无,乙腈,无,无,0,0,8,9,0,0,9.9,0,0,12,0,0,12.5,0,0,15.5,0,16,0,不同产地山药中7种核苷类成分的含量测定及质量评价研究,中药材,2021
桑白皮,药材,桑白皮,0,6,1,512,2,06,001,99,00,2,1.000 ,5,250,4.6,30,0,0.000 ,0,0,0.0000 ,0,0,1,5,5,13,15,23,16,26,17,30,20,36,23,42,1,47,1,-1,-1,1,260,20,DAD,超声提取,水,Venusil MP C18,甲醇,无,无,水,无,无,0,17,9.5,10,0,0,0,0,0,16,0,0,12,0,0,23,0,24.5,0,鸡桑、华桑和桑的根皮中7种核苷类成分的含量测定,食品工业科技,2021
延胡索,药材,延胡索,0,6,1,547,1,06,001,03,00,2,1.000 ,5,250,4.6,35,0,0.000 ,0,0,0.0000 ,0,0,1,10,5,15,15,22,17,26,20,32,24,-1,-1,-1,-1,-1,-1,-1,-1,1,260,20,DAD,超声提取,水,Venusil MP C18,甲醇,无,无,水,无,无,0,0,0,0,0,0,12.8,0,0,0,0,0,18.8,0,0,23.9,0,0,0,不同产地和商品等级延胡索中尿苷、鸟苷、腺苷的含量分析,中国实验方剂学杂志,2016
地黄,药材,地黄,0,6,1,724,1,04,001,03,00,9,1.000 ,5,250,4.6,35,0,0.001 ,0,0,0.0000 ,0,0,100,10,100,25,98,35,95,80,75,90,70,100,45,-1,-1,-1,-1,-1,-1,1,203,25,PDA,超声提取,水,Waters Atlantis T3,水,无,磷酸,乙腈,无,无,0,0,0,0,0,0,16,0,0,0,0,0,0,0,0,18,0,0,0,基于HPLC二维指纹图谱结...量分析对生地黄质量评价研究,中国中药杂志,2018
海龙,药材,海龙,0,6,2,271,1,02,002,99,00,9,1.000 ,5,250,4.6,40,0,0.005 ,0,0,0.0000 ,0,0,0,5,95,6,30,50,0,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.6,210,15,UV,超声提取,乙醇,Waters C18,水,无,磷酸,乙腈,无,无,0,0,0,0,0,0,0,0,3.8,0,0,0,0,0,0,0,0,0,0,海龙药材及其伪品的HPLC指纹图谱研究,中国药学杂志,2009
桔梗,药材,桔梗,0,6,1,711,1,01,003,99,00,6,1.000 ,1.8,100,2.1,30,0,0.000 ,0,0,0.0001 ,0,0,0,1,0,8,8,9,15,10.5,15,11,0,15,0,-1,-1,-1,-1,-1,-1,0.3,260,3,DAD,超声提取,水,Waters HSS T3柱,乙腈,无,无,甲酸,无,甲酸,0.9,1.7,0,2.8,3.4,2.2,3.8,6.7,0,2,5.6,0,5.8,6.8,6.5,0,7.5,0,0,UPLC法同时测定不同产地桔梗中13种核苷类成分,中药材,2018
冬虫夏草,药材,冬虫夏草,0,6,7,003,1,01,002,99,00,2,0.000 ,5,250,4.6,35,0,0.000 ,0,0,0.0000 ,0,0,100,7,97,12,97,22,94,40,94,41,100,-1,-1,-1,-1,-1,-1,-1,-1,0.5,260,10,DAD,超声提取,甲醇,Waters sunfire,水,无,无,乙腈,无,无,0,0,0,0,0,0,16.4,0,0,0,0,0,0,0,0,29.5,0,0,0,HPLC法同时测定冷冻保鲜冬虫夏草中尿苷和腺苷,中成药,2012
蝉花,药材,蝉花,0,6,4,003,1,01,001,99,00,8,0.900 ,5,250,4.6,30,0,0.000 ,0,0,0.0000 ,0,0,100,12,98,25,85,30,80,35,65,40,65,42,98,52,98,-1,-1,-1,-1,1,260,10,PDA,超声提取,甲醇,Waters Symmtry TMRP C18,水,无,无,甲醇,无,无,0,0,0,0,0,0,8,0,0,0,0,0,17,0,0,27,0,0,0,不同培养基对蝉花培养物核苷类成分的影响,药物评价研究,2016
冬虫夏草,药材,冬虫夏草,0,6,7,003,1,01,002,99,00,2,0.100 ,5,150,4.6,25,50,0.000 ,5.8,50,0.0000 ,5.8,0,100,14,100,25,75,35,10,40,0,55,0,-1,-1,-1,-1,-1,-1,-1,-1,0.6,260,5,DAD,回流提取,甲醇,Welch AQ-18,水,无,磷酸二氢钾-磷酸氢二钾,水,无,磷酸二氢钾-磷酸氢二钾：甲醇=9:1,0,0,0,14.5,0,0,0,0,0,32.5,35,0,0,0,0,50,0,0,0,冬虫夏草水提取过程中腺苷转化途径研究,世界中医药,2016
冬虫夏草,药材,冬虫夏草,0,6,7,003,1,01,002,99,00,2,1.000 ,5,150,4.6,25,50,0.000 ,5.8,50,0.0000 ,5.8,0,100,14,100,25,75,35,10,40,0,55,0,-1,-1,-1,-1,-1,-1,-1,-1,0.6,260,5,DAD,超声提取,水,Welch AQ-18,水,无,磷酸二氢钾-磷酸氢二钾,水,无,磷酸二氢钾-磷酸氢二钾：甲醇=9:1,0,0,0,14.5,0,0,0,0,0,32.5,35,0,0,0,0,50,0,0,0,冬虫夏草水提取过程中腺苷转化途径研究,世界中医药,2016
猴头菇,药材,猴头菇,0,6,4,007,2,01,001,99,00,5,0.300 ,5,250,4.6,40,0,0.000 ,0,50,0.0000 ,0,0,0,10,2,20,10,21,60,25,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1,260,10,DAD,超声提取,甲醇,Welch AQ-18,乙腈,无,无,水,磷酸二氢钾,无,0,0,0,0,0,0,7.5,0,0,0,0,0,12.5,0,0,18.5,0,0,0,HPLC法同时测定猴头菇提取物中3种核苷,中国现代中药,2016
川贝母,药材,川贝母,0,6,1,929,1,07,002,99,00,5,1.000 ,5,250,4.6,20,0,0.000 ,0,5,0.0000 ,4.3,0,0,10,1,20,5,25,5,35,30,37,0,40,0,-1,-1,-1,-1,-1,-1,1,260,20,UV,超声提取,水,Welch Materials XB-C18,甲醇,无,无,水,乙酸铵-乙酸缓冲盐,无,0,0,0,0,0,0,17,0,0,20,0,0,31,0,34,36,0,0,0,RP-HPLC同时测定贝母药材中5种核苷类化合物,中国中药杂志,2010
冬虫夏草,药材,冬虫夏草,0,6,7,003,1,01,001,99,00,5,1.000 ,5,250,4.6,40,0,0.000 ,0,0,1.0000 ,4.8,0,0,5,0,15,3,25,10,30,10,31,0,40,0,-1,-1,-1,-1,-1,-1,1,254,10,UV,超声提取,水,X select HSS T3 column,乙腈,无,无,水,无,磷酸二氢钾,0,0,0,12,0,0,16,0,0,18.5,22,0,22.7,24,0,27,0,28,0,高效液相色谱分析虫草中核苷类成分,食品与生物技术学报,2017
石菖蒲,药材,石菖蒲,0,6,1,916,1,05,002,99,00,7,1.000 ,3,150,4.6,30,0,0.000 ,0,0,0.0000 ,0,0,0,12,0,13,2,25,2,28,5,42,5,-1,-1,-1,-1,-1,-1,-1,-1,0.6,260,10,PDA,超声提取,水,YMC Hydrosphere C18,乙腈,无,无,水,无,无,0,0,11,0,0,0,17,0,0,26,0,0,29,0,0,38,0,0,0,石菖蒲中核苷类成分的分离鉴定及转化途径分析,中国实验方剂学杂志,2020
蕲蛇肉,饮片,蕲蛇,0,6,2,255,1,02,001,00,00,8,1.000 ,5,250,4.6,30,0,0.000 ,0,0,0.0010 ,0,0,1,10,1,25,15,26,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8,245,10,DAD,超声提取,水,Zorbax SB-Aq,甲醇,无,无,水,无,甲酸,0,8,0,16,18,0,0,0,0,0,20,0,0,0,0,0,0,0,0,蕲蛇炮制前后核苷类成分的比较,中药材,2019
酒蕲蛇,饮片,蕲蛇,0,6,2,255,1,02,001,04,31,0,1.000 ,5,250,4.6,30,0,0.000 ,0,0,0.0010 ,0,0,1,10,1,25,15,26,100,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8,245,10,DAD,超声提取,水,Zorbax SB-Aq,甲醇,无,无,水,无,甲酸,0,8,0,16,18,0,0,0,0,0,20,0,0,0,0,0,0,0,0,蕲蛇炮制前后核苷类成分的比较,中药材,2019
冬虫夏草,药材,冬虫夏草,0,6,7,003,1,01,001,99,00,5,1.000 ,5,150,4.6,30,0,0.001 ,0,0,0.0000 ,0,0,100,7,100,20,96,40,15,55,0,58,0,-1,-1,-1,-1,-1,-1,-1,-1,1,260,10,DAD,高压提取,水,Zorbax SB-Aq,水,无,甲酸,甲醇,无,无,0,3,1.2,0,0,0,4.8,0,9.4,5.2,13.6,0,15.1,0,0,16.5,0,0,24.2,在线梯度提取-液相色谱法分析冬虫夏草中的化学成分,中国中药杂志,2019
麦冬,药材,麦冬,0,6,1,929,1,04,003,99,00,5,1.000 ,5,250,4.6,30,0,0.005 ,0,0,0.0000 ,0,0,100,12,100,17,98,27,98,45,80,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,260,15,DAD,煎煮提取,水,Zorbax SB-Aq,水,无,甲酸,乙腈 ,无,无,0,0,0,0,0,0,17.1,0,0,22.8,0,0,33.5,0,0,38.5,0,0,0,HPLC法同时测定补益中药中尿苷、腺嘌呤、鸟苷和腺苷的含量,药物分析杂志,2010
人参,药材,人参,0,6,1,642,1,03,001,99,00,0,1.000 ,5,250,4.6,30,0,0.005 ,0,0,0.0000 ,0,0,100,12,100,17,98,27,98,45,80,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,260,15,DAD,煎煮提取,水,Zorbax SB-Aq,水,无,甲酸,乙腈 ,无,无,0,0,0,0,0,0,17.1,0,0,22.8,0,0,33.5,0,0,38.5,0,0,0,HPLC法同时测定补益中药中尿苷、腺嘌呤、鸟苷和腺苷的含量,药物分析杂志,2010
当归,药材,当归,0,6,1,643,1,01,003,99,00,3,1.000 ,5,250,4.6,30,0,0.005 ,0,0,0.0000 ,0,0,100,12,100,17,98,27,98,45,80,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,260,15,DAD,煎煮提取,水,Zorbax SB-Aq,水,无,甲酸,乙腈 ,无,无,0,0,0,0,0,0,17.1,0,0,22.8,0,0,33.5,0,0,38.5,0,0,0,HPLC法同时测定补益中药中尿苷、腺嘌呤、鸟苷和腺苷的含量,药物分析杂志,2010
熟地黄,药材,熟地黄,0,6,1,724,1,04,001,03,61,0,1.000 ,5,250,4.6,30,0,0.005 ,0,0,0.0000 ,0,0,100,12,100,17,98,27,98,45,80,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,260,15,DAD,煎煮提取,水,Zorbax SB-Aq,水,无,甲酸,乙腈 ,无,无,0,0,0,0,0,0,17.1,0,0,22.8,0,0,33.5,0,0,38.5,0,0,0,HPLC法同时测定补益中药中尿苷、腺嘌呤、鸟苷和腺苷的含量,药物分析杂志,2010
板蓝根,药材,板蓝根,0,6,1,549,1,01,001,99,00,4,1.000 ,5,250,4.6,25,10,0.000 ,2.9,0,0.0000 ,0,0,97,30,97,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8,254,5,DAD,煎煮提取,水,Zorbax SB-C18,水,磷酸二氢钾,无,甲醇,无,无,0,0,0,0,0,0,10,0,0,0,0,0,23,0,0,20,0,0,0,RP-HPLC法测定板蓝根药材中核苷类成分的含量,药物分析杂志,2006
天麻,药材,天麻,0,6,1,939,1,06,001,99,00,8,1.000 ,5,150,4.6,25,0,0.001 ,0,0,0.0000 ,0,0,97,10,95,15,80,20,60,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.6,270,10,DAD,超声提取,水,Zorbax SB-C18,水,无,磷酸,甲醇,无,无,0,0,0,0,0,0,8,0,0,0,0,0,9.2,0,0,14,0,0,0,反相高效液相色谱法同时测定天麻中天麻素和3种核苷 ,中国实验方剂学杂志,2014
泽泻,药材,泽泻,0,6,1,908,1,06,001,99,00,4,1.000 ,3,150,4.6,30,0,0.000 ,0,0,0.0000 ,0,0,0,8,0,20,8,37,8,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5,260,10,UV,超声提取,水,菲罗门Titank C18,乙腈,无,无,水,无,无,0,0,12,0,0,0,18.5,0,0,25.8,0,0,27.2,0,0,31.4,0,0,0,不同产地泽泻药材中核苷类成分定性定量分析,中国中药杂志,2020
