ID,Name,Manufacturer,Silica type,H,S*,A,B,C (pH 2.8),C (pH 7.0),EB retention factor,USP type,Phase type
311,Nova-Pak CN HP 60A,Waters,CN,0.36,-0.16,0.1,0,0.69,1.17,0.4,L10,CN
318,Nova-Pak Phenyl,Waters,phenyl,0.7,-0.15,-0.3,0.01,0.76,0.81,2.5,L11,Phenyl
143,Nucelosil 100-5-C8 HD,Macherey Nagel,A,0.86,0,-0.17,0.02,0.04,0.18,6.3,L7,C8
439,Nucleodur 100-5 C18,Macherey Nagel,B,0.97,-0.02,0,-0.03,0.14,0.59,9.7,L1,C18
440,Nucleodur 100-5 C8,Macherey Nagel,B,0.77,-0.04,-0.15,0,0.04,0.82,5.4,L1,C18
150,Nucleodur C18 Gravity,Macherey Nagel,B,1.05,0.04,-0.09,-0.02,-0.08,0.31,11,L1,C18
149,Nucleodur C8 Gravity 5 micron,Macherey Nagel,B,0.86,0.03,-0.24,0,-0.15,0.63,6.6,L1,C18
591,Nucleodur HTEC C18,Macherey Nagel,B,1.05,0.038,-0.022,-0.015,-0.482,0.136,11.7,L1,C18
373,Nucleodur Isis,Macherey Nagel,B,1.02,0.05,-0.07,-0.02,-0.01,0.15,8.8,L1,C18
581,Nucleodur PAH C18,Macherey Nagel,B,1.01,0.008,0.574,-0.022,0.343,1.22,8.74,L1,C18
592,Nucleodur PFP,Macherey Nagel,F,0.712,-0.059,-0.265,-0.036,0.023,0.81,4.8,L43,F
582,Nucleodur POLARTEC C18,Macherey Nagel,B,0.858,0.168,-0.259,0.351,-3.4,-0.787,7.67,L1,C18
374,Nucleodur Pyramid,Macherey Nagel,B,0.95,0,-0.13,-0.01,-0.28,0.21,8,L1,C18
375,Nucleodur Sphinx RP,Macherey Nagel,phenyl,0.8,-0.07,-0.27,0,0.02,0.72,5.6,L1,Phenyl
590,Nucleoshell RP 18,Macherey Nagel,B,1.11,0.036,0.077,-0.04,0.082,0.266,7.5,L1,C18
146,Nucleosil C8,Macherey Nagel,A,0.57,-0.13,0.03,0.01,0.28,1.12,2.7,L7,C8
144,Nucleosil 100 5 C18 HD,Macherey Nagel,A,0.96,-0.02,-0.12,0,0.08,0.15,8.8,L1,C18
145,Nucleosil 100 5 C18 Nautilus,Macherey Nagel,EP,0.7,0,-0.48,0.26,-0.44,0.48,5.4,L60,EP
148,Nucleosil 300 5 C18,Macherey Nagel,A,0.86,-0.08,0,0.01,0.45,0.98,2.7,L1,C18
147,Nucleosil C18,Macherey Nagel,A,0.9,-0.05,0.01,-0.03,0.32,0.73,7.3,L1,C18
279,OmniSpher 5 C18,Agilent Technologies/Varian,B,1.05,0.05,-0.03,-0.02,0.12,0.05,10.9,L1,C18
210,Onyx Monolithic C18,Phenomenex,B,1.01,0.02,0.22,-0.01,0.12,0.43,3.2,L1,C18
209,Onyx Monolithic C8,Phenomenex,B,0.82,0,0,0,-0.02,0.44,2,L7,C8
585,Orosil C18,Orochem,B,0.981,-0.032,-0.137,0.002,-0.048,0.155,12.61,L1,C18
769,Orosil C18-ER,Orochem,B,0.907,-0.054,0.356,0.026,0.157,1.05,10.3,L1,C18
768,Orosil C18-HC,Orochem,B,1.04,0.013,0.128,-0.02,-0.014,0.361,14.3,L1,C18
771,Orosil Polar C18,Orochem,B,1.02,-0.041,0.603,-0.017,0.291,1.37,13.1,L1,C18
184,Partisil C8,Phenomenex,B,0.74,-0.07,-0.09,0.07,0.03,0.54,4.5,L7,C8
185,Partisil ODS(3),Phenomenex,A,0.81,-0.07,0,0,0.31,0.9,5.4,L1,C18
488,Peerless Basic C-18,Chromatopak,B,0.98,-0.01,-0.15,-0.01,-0.16,-0.09,11.7,L1,C18
489,Peerless C-18,Chromatopak,B,0.99,-0.02,0.03,-0.01,0,0.45,10.2,L1,C18
441,Phalanx C18,Higgins Analytical,B,0.95,-0.03,-0.2,0,-0.07,-0.01,10.4,L1,C18
442,Pinnacle DB Aqueous C18,Restek,A,0.69,-0.14,0.22,0.03,0.37,1.13,3.5,L1,C18
443,Pinnacle DB Biphenyl,Restek,phenyl,0.64,-0.17,-0.34,0.05,0.19,0.51,2.3,L11,Phenyl
444,Pinnacle DB C18,Restek,A,1.01,0.02,-0.03,0,0.36,0.28,6.3,L1,C18
445,Pinnacle DB C8,Restek,A,0.83,0,-0.19,0.03,0.26,0.23,3.8,L7,C8
446,Pinnacle DB Cyano,Restek,CN,0.37,-0.07,-0.38,0,0.22,0.72,0.7,L10,CN
447,Pinnacle DB PFP Propyl,Restek,F,0.64,-0.06,-0.25,0.05,0.59,1.1,2.5,L43,F
448,Pinnacle DB Phenyl,Restek,phenyl,0.57,-0.12,-0.46,0.04,0.16,0.28,1.7,L11,Phenyl
449,Pinnacle II Biphenyl,Restek,phenyl,0.64,-0.19,-0.24,0.05,0.46,0.73,2.9,L11,Phenyl
450,Pinnacle II C18,Restek,A,1.03,0.01,-0.03,0,0.44,0.34,8.4,L1,C18
451,Pinnacle II C8,Restek,A,0.85,0,-0.11,0.03,0.39,0.43,5.3,L7,C8
452,Pinnacle II Cyano,Restek,CN,0.37,-0.08,-0.21,-0.01,0.2,0.78,1.2,L10,CN
453,Pinnacle II PAH,Restek,A,0.97,-0.02,0.35,-0.02,0.74,1.18,6.8,L1,C18
454,Pinnacle II Phenyl,Restek,phenyl,0.59,-0.13,-0.4,0.06,0.37,0.49,2.3,L11,Phenyl
41,Platinum C18,Grace/Alltech,A,0.78,-0.07,-0.09,0,0.4,0.69,4.6,L1,C18
42,Platinum C8,Grace/Alltech,B,0.58,-0.05,-0.22,0,0.25,0.39,3,L7,C8
43,Platinum EPS C18,Grace/Alltech,A,0.61,-0.17,0.3,0.02,0.68,1.7,2.6,L1,C18
50,Platinum EPS C18 300,Grace/Alltech,EP,0.45,-0.05,0.37,0.01,0.24,1.29,3.6,,EP
44,Platinum EPS C8,Grace/Alltech,A,0.42,-0.15,0.15,0.02,0.5,1.36,1.1,L7,C8
51,Platinum EPS C8 300,Grace/Alltech,EP,0.58,-0.11,-0.13,0.08,0.48,0.96,0.8,,EP
586,Polar C18,Orochem,B,1.04,-0.086,0.645,-0.035,1.07,1.56,10.17,L1,C18
455,Polaris Amide-C18,Agilent Technologies/Varian,EP,0.84,0.11,-0.33,0.34,-1.65,-0.55,4.2,L60,EP
280,Polaris C18-A,Agilent Technologies/Varian,EP,0.92,0,-0.22,0.06,0.14,0.16,5.2,L1,EP
202,Polaris C18-Ether,Agilent Technologies/Varian,EP,0.94,-0.01,-0.12,0.02,0.16,0.55,5.5,,EP
281,Polaris C8-A,Agilent Technologies/Varian,EP,0.6,0,-0.6,0.1,-0.07,0.2,2.2,L7,EP
203,Polaris C8-Ether,Agilent Technologies/Varian,EP,0.7,-0.02,-0.31,0.04,0.09,0.26,1.8,,EP
641,Poroshell 120 Bonus-RP,Agilent Technologies,EP,0.686,-0.03,-0.573,0.18,-0.67,-0.017,3.98,L60,EP
637,Poroshell 120 EC-C18,Agilent Technologies,B,1.02,0.008,-0.13,-0.004,0.161,0.123,6.92,L1,C18
638,Poroshell 120 EC-C8,Agilent Technologies,B,0.877,0.011,-0.232,0.023,0.127,0.09,4.84,L7,C8
639,Poroshell 120 EC-CN,Agilent Technologies,CN,0.421,-0.057,-0.476,0.002,0.045,0.87,0.95,L10,CN
694,Poroshell 120 HPH C18,Agilent Technologies,B,1.03,0.005,-0.14,-0.014,0.073,-0.004,6.1,L1,C18
693,Poroshell 120 HPH C8,Agilent Technologies,B,0.887,0.01,-0.25,0.008,-0.019,-0.073,4.18,L7,C8
695,Poroshell 120 PFP,Agilent Technologies,fluoro,0.63,-0.059,-0.46,0.015,-0.038,0.741,2.88,L43,F
640,Poroshell 120 Phenyl-Hexyl,Agilent Technologies,phenyl,0.752,-0.083,-0.394,0.018,0.136,0.14,3.59,L11,Phenyl
644,Poroshell 120 SB-AQ,Agilent Technologies,EP,0.581,-0.12,-0.133,0.051,-0.014,0.67,2.15,L60,EP
642,Poroshell 120 SB-C18,Agilent Technologies,B,0.956,-0.041,0.168,0.025,0.21,0.763,5.44,L1,C18
643,Poroshell 120 SB-C8,Agilent Technologies,B,0.726,-0.087,0.068,0.044,0.087,0.807,3.56,L7,C8
164,Precision C18,Mac-Mod Analytical,B,1,0,-0.04,-0.01,0.07,0.34,9.5,L1,C18
166,Precision C18-PE,Mac-Mod Analytical,EP,0.97,-0.01,-0.08,0,0,0.16,8.6,L1,EP
165,Precision C8,Mac-Mod Analytical,B,0.82,-0.01,-0.18,0.02,0.09,0.24,4.9,L7,C8
167,Precision C8-PE,Mac-Mod Analytical,EP,0.81,-0.02,-0.15,0.01,0.05,0.27,5,L7,EP
163,Precision CN,Mac-Mod Analytical,CN,0.43,-0.11,-0.48,0.01,-0.04,0.6,1.3,L10,CN
168,Precision Phenyl,Mac-Mod Analytical,phenyl,0.59,-0.13,-0.29,0.02,0.09,0.5,2.6,L11,Phenyl
52,Prevail Amide,Grace/Alltech,EP,0.86,-0.06,0.25,0.03,0.05,1.2,9.6,L60,EP
45,Prevail C18,Grace/Alltech,B,0.88,-0.07,0.31,0.02,0.1,1.2,9.4,L1,C18
46,Prevail C8,Grace/Alltech,B,0.61,-0.08,0.03,0.04,0.08,1.07,3.4,L7,C8
47,Prevail Select C18,Grace/Alltech,B,0.82,0.02,-0.36,0.14,-1.05,0.45,7.5,L1,C18
664,Primesep A,SIELC,Other,0.57,-0.199,0.057,0.032,2.73,2.6,1.57,,Other
665,Primesep B,SIELC,Other,0.497,-0.004,0.034,0.584,-1.87,-1.36,0.91,,Other
666,Primesep C,SIELC,Other,0.513,-0.146,-0.265,0.124,1.04,1.55,1.85,,Other
683,Primesil C18 3 micron,Wesley Technologies Inc,B,1.02,0.025,-0.06,-0.001,0.014,0.12,9,L1,C18
682,Primesil C18 5 micron,Wesley Technologies Inc,B,1.04,-0.002,-0.043,-0.013,0.015,0.15,12.4,L1,C18
685,Primesil C18-2,Wesley Technologies Inc,B,1,-0.004,-0.057,-0.006,0.109,0.18,10.3,L1,C18
681,Primesil C8,Wesley Technologies Inc,B,0.857,-0.014,-0.2,0.018,-0.052,0.17,8.2,L7,C8
739,Primesil C8,Wesley Technologies Inc,B,0.858,0.009,-0.186,0.026,0.1,0.125,6.3,L7,C8
684,Primesil ODS-P,Wesley Technologies Inc,EP,0.752,0.09,-0.67,0.042,-0.24,-0.015,8.7,L60,EP
195,Prodigy ODS(2),Phenomenex,B,0.99,0.03,-0.11,0,-0.09,0.23,7.7,L1,C18
196,Prodigy ODS(3),Phenomenex,B,1.02,0.02,-0.13,-0.01,-0.19,-0.13,10.1,L1,C18
207,Prodigy Phenyl-3,Phenomenex,phenyl,0.52,-0.19,0.05,0.02,0.23,1.46,2.3,L11,Phenyl
597,Promosil C18,"Bonna-Agela Technologies, Inc.",B,1.06,0.036,-0.068,-0.012,-0.002,-0.09,11.533,L1,C18
64,ProntoSIL 120 C1,Bischoff,B,0.41,-0.07,-0.08,0.02,0.04,0.65,1.2,C13,C1
83,ProntoSIL 120 C18 ace-EPS,Bischoff,EP,0.77,0.04,-0.59,0.22,-0.3,0.04,8.3,,EP
84,ProntoSIL 120 C18 AQplus,Bischoff,EP,0.94,-0.01,0.21,0.04,-0.13,0.6,9.1,,EP
65,ProntoSIL 120 C18 H,Bischoff,B,1,0,-0.1,0,0.12,0.15,9.7,L1,C18
62,ProntoSIL 120 C18 SH,Bischoff,B,1.03,0.01,-0.1,-0.02,0.11,0.4,8.7,L1,C18
66,ProntoSIL 120 C18-AQ,Bischoff,B,0.97,0,-0.08,0,0.13,0.22,8.1,L1,C18
85,ProntoSIL 120 C8 ace-EPS,Bischoff,EP,0.53,0,-0.85,0.21,-0.28,0.09,3.7,,EP
63,ProntoSIL 120 C8 SH,Bischoff,B,0.73,-0.06,-0.08,0.01,0.07,0.52,4.9,L7,C8
82,ProntoSIL 120 CN EC,Bischoff,CN,0.42,-0.05,-0.32,0.01,0.01,0.76,1.2,L10,CN
88,ProntoSIL 120 Phenyl,Bischoff,phenyl,0.56,-0.15,-0.2,0.02,0.17,0.71,2.5,L11,Phenyl
67,ProntoSIL 120-3-C30,Bischoff,A,0.91,-0.13,0.57,0,0.5,1.78,6.9,L62,C30
86,ProntoSIL 200 C18 ace-EPS,Bischoff,EP,0.76,0.02,-0.56,0.21,0.02,0.14,4.7,,EP
69,ProntoSIL 200 C18 AQ,Bischoff,B,0.97,-0.01,-0.05,0,0.12,0.28,6.3,L1,C18
71,ProntoSIL 200 C18 H,Bischoff,B,0.95,0,-0.12,0.01,0.16,0.21,4.8,L1,C18
72,ProntoSIL 200 C30,Bischoff,A,0.9,-0.09,0.34,0,0.3,1.17,4.4,L62,C30
73,ProntoSIL 200 C4,Bischoff,B,0.54,-0.06,-0.22,0.03,0.08,0.51,1.3,L26,C4
70,ProntoSIL 200 C8 SH,Bischoff,B,0.76,-0.02,-0.19,0.02,0.12,0.23,2.7,L7,C8
87,ProntoSIL 300 C18 ace-EPS,Bischoff,EP,0.76,0.02,-0.57,0.21,-0.05,0.13,2.9,,EP
76,ProntoSIL 300 C30,Bischoff,A,0.89,-0.1,0.32,0.03,0.4,1.54,3,L62,C30
68,ProntoSIL 300 C30 EC,Bischoff,B,0.92,-0.04,-0.01,0.01,0.3,0.45,2.8,L62,C30
77,ProntoSIL 300 C4,Bischoff,B,0.47,-0.09,-0.07,0.05,0.11,0.78,0.6,L26,C4
74,ProntoSIL 300 C8 SH,Bischoff,B,0.73,-0.04,-0.13,0.02,0.15,0.4,1.8,L7,C8
75,ProntoSIL 300-5-C18 H,Bischoff,B,0.95,-0.01,-0.09,0.01,0.23,0.24,3.2,L1,C18
79,ProntoSIL 60 C18 H,Bischoff,B,1.15,0.04,0.06,-0.07,0.1,0.26,12.2,L1,C18
80,ProntoSIL 60 C4,Bischoff,B,0.68,-0.07,0.1,0,-0.05,1.2,4.1,L26,C4
78,ProntoSIL 60 C8 SH,Bischoff,B,0.92,-0.01,0.16,-0.01,-0.31,1,8.4,L7,C8
89,ProntoSIL 60 Phenyl,Bischoff,phenyl,0.7,-0.19,0,-0.01,0.41,1.51,4.5,L11,Phenyl
81,ProntoSIL CN,Bischoff,CN,0.37,-0.11,-0.41,-0.02,0.16,0.66,0.9,L10,CN
90,ProntoSIL HyperSORB 120 ODS,Bischoff,A,0.95,-0.06,0.03,-0.02,0.79,1.31,5.2,L1,C18
91,ProntoSIL SpheriBOND 80 ODS1,Bischoff,A,0.7,-0.19,0.36,0.01,1.45,2.4,3.8,L1,C18
92,ProntoSIL SpheriBOND 80 ODS2,Bischoff,A,1.01,-0.02,0.15,-0.03,0.73,1,7.7,L1,C18
54,Prosphere 100 C18,Grace/Alltech,B,0.88,-0.07,0.3,0.01,0.18,1.51,6.4,L1,C18
53,Prosphere 300 C4,Grace/Alltech,B,0.68,-0.01,-0.05,0.02,0.31,0.68,1,L26,C4
508,Prosphere C18 300A,Grace/Alltech,A,0.9,-0.01,0.17,0.01,0.57,1.26,2.2,L1,C18
456,Proto 300 C18,Higgins Analytical,B,0.96,0.01,-0.13,0,0.22,0.14,2.9,L1,C18
173,Purospher RP-18,Merck KGaA (EMD Millipore)�,B,0.84,0.23,0.15,0.3,-0.96,0.9,4.9,L1,C18
174,Purospher STAR RP18e,Merck KGaA (EMD Millipore)�,B,1,0.01,-0.07,-0.03,0.01,0.04,10.6,L1,C18
282,Pursuit C18,Agilent Technologies/Varian,B,1,0,-0.16,0.01,0.24,0.22,6.2,L1,C18
457,Pursuit DP,Agilent Technologies/Varian,phenyl,0.57,-0.13,-0.53,0.04,0.15,0.26,1.7,,Phenyl
458,Pursuit PFP,Agilent Technologies/Varian,F,0.65,-0.08,-0.25,-0.02,0.05,0.53,2.2,L43,F
459,Pursuit UPS C18,Agilent Technologies/Varian,B,1.06,0.06,-0.05,0,-0.07,0.2,4.6,L1,C18
490,Pursuit XRs C-18,Agilent Technologies/Varian,B,1.04,0.03,-0.12,-0.03,-0.01,-0.1,11.7,L1,C18
491,Pursuit XRs C-8,Agilent Technologies/Varian,B,0.88,0.02,-0.22,0,-0.15,-0.06,8.2,L7,C8
492,Pursuit XRs DP,Agilent Technologies/Varian,phenyl,0.63,-0.13,-0.43,0.03,0.04,0.39,4,,Phenyl
587,Reliasil C18,Orochem,B,0.879,-0.004,0.326,0.048,0.592,0.822,8.97,L1,C18
286,Resolve C18,Waters,A,0.96,-0.12,0.33,-0.04,1.92,2.14,7.9,L1,C18
767,Robusta C18,SepaChrom,B,1.06,-0.002,0.025,-0.025,-0.019,0.203,13.7,L1,C18
197,Selectosil C18,Phenomenex,B,0.91,-0.05,0.03,0,0.29,0.74,7,L1,C18
687,Selectra Aqueous C18,UCT,B,0.78,-0.11,0.011,0.011,0.076,1.15,6.79,L60,EP
688,Selectra C18,UCT,B,1.05,0.032,0.006,-0.017,0.015,0.026,11.8,L1,C18
689,Selectra PFPP,UCT,fluoro,0.674,-0.081,-0.33,-0.033,0.43,1.26,4.63,L43,F
348,Sepax Bio-C18,Sepax Technologies,B,0.91,-0.02,-0.13,0.01,0.21,0.22,2.6,L1,C18
514,Sepax HP-C18(2),Sepax Technologies,B,0.95,-0.02,-0.18,0,-0.13,0.05,11.3,L1,C18
349,SepaxBio-C4,Sepax Technologies,B,0.66,-0.01,-0.29,0.02,0.1,0.22,1.4,L26,C4
350,SepaxBio-C8,Sepax Technologies,B,0.77,-0.02,-0.27,0.02,0.16,0.21,1.6,L7,C8
385,SepaxBR-C18,Sepax Technologies,B,1.01,0.03,-0.07,-0.01,-0.01,0.06,8.2,L1,C18
351,SepaxGP-C18,Sepax Technologies,B,1.01,0.01,-0.11,-0.01,0.1,0.09,9,L1,C18
352,SepaxGP-C4,Sepax Technologies,B,0.69,-0.01,-0.26,0,-0.02,0.2,3.9,L26,C4
386,SepaxGP-C8,Sepax Technologies,B,0.84,0,-0.13,0.01,-0.07,0.26,5.6,L7,C8
353,SepaxGP-Phenyl,Sepax Technologies,phenyl,0.57,-0.11,-0.27,0.02,0.05,0.56,2.6,L11,Phenyl
354,SepaxHP-C18,Sepax Technologies,B,0.95,-0.02,-0.1,0,0.07,0.22,8.5,L1,C18
355,SepaxHP-Cyano,Sepax Technologies,CN,0.42,-0.05,-0.47,0,0,0.75,1.3,L10,CN
750,Shim-pack Arata C18,Shimadzu,B,0.782,0.032,-0.503,0.236,-0.52,0.079,7.6,L1,C18
753,Shim-pack Velox Biphenyl,Shimadzu,B,0.707,-0.19,-0.244,0.046,0.063,1.07,3.2,L11,phenyl
752,Shim-pack Velox C18,Shimadzu,B,1.1,0.051,0.101,-0.034,0.111,0.196,6.6,L1,C18
754,Shim-pack Velox PFPP,Shimadzu,B,0.688,-0.13,0.116,-0.043,0.443,1.59,3,L43,F
751,Shim-pack Velox SP-C18,Shimadzu,B,0.983,-0.045,0.385,0.01,0.106,1.06,6.3,L1,C18
539,Shim-pack XR-C8,Shimadzu,B,0.862,0.01,-0.16,0.017,-0.044,0.217,3.689,L7,C8
540,Shim-pack XR-ODS,Shimadzu,B,1.01,0.032,-0.106,-0.018,-0.061,0.17,5.741,L1,C18
579,Shim-pack XR-ODS II,Shimadzu,B,1.09,0.039,0.076,-0.026,-0.006,0.204,12.85,L1,C18
541,Shim-pack XR-Phenyl,Shimadzu,phenyl,0.705,-0.08,-0.264,0.01,-0.021,0.486,2.656,L11,Phenyl
553,Shodex C18-4D,Showa Denko,B,1.01,0.027,0.021,-0.01,-0.11,0.107,8.207,L1,C18
186,Sphereclone ODS(2),Phenomenex,A,0.97,-0.04,0.27,-0.05,0.86,1.32,7.6,L1,C18
287,Spherisorb C8,Waters,A,0.76,-0.09,-0.03,0.05,0.73,1.14,4.9,L7,C8
288,Spherisorb ODS-1,Waters,A,0.68,-0.18,0.32,0.01,0.84,1.29,4.6,L1,C18
289,Spherisorb ODS-2,Waters,A,0.96,-0.07,0.07,0.03,0.9,1.26,8.3,L1,C18
290,Spherisorb S5 ODSB,Waters,B,0.97,0.02,0.24,0.38,-0.64,1.68,6.9,L1,C18
498,Spursil C18,Dikma Technologies,A,0.96,0,-0.18,-0.04,0.42,0.76,9.1,L1,C18
499,Spursil C18-EP,Dikma Technologies,EP,0.83,0.1,-0.5,0.22,-1.12,0.89,8.9,L60,EP
298,Sunfire C18,Waters,B,1.03,0.03,0.04,-0.01,-0.18,-0.09,9.9,L1,C18
297,Sunfire C8,Waters,B,0.85,0.03,-0.12,0,-0.27,0,5.8,L7,C8
775,Sunniest Biphenyl,Chromanik,B,0.725,-0.11,-0.42,0.0081,0.111,0.059,4.33,L11,phenyl
677,Sunniest C18,Chromanik,B,1.02,0.01,-0.169,-0.023,0.089,0.803,9.62,L1,C18
674,Sunniest C8,Chromanik,B,0.845,0.005,-0.304,-0.002,0.036,-0.018,5.7,L7,C8
678,Sunniest PFP,Chromanik,fluoro,0.615,-0.15,-0.049,-0.04,1.1,1.8,2.97,L43,F
776,Sunniest PFP&C18,Chromanik,B,0.857,-0.12,-0.08,-0.073,0.19,1.13,7.04,L11,phenyl
675,Sunniest PhE,Chromanik,phenyl,0.656,-0.085,-0.469,0.008,0.044,-0.022,3.24,L11,Phenyl
676,Sunniest RP-AQUA,Chromanik,C28,0.958,-0.024,-0.21,-0.008,0.142,0.098,8.49,L62,C28
773,SunShell Biphenyl,Chromanik,B,0.775,-0.11,-0.33,-0.0032,0.062,0.087,3.76,L11,phenyl
670,Sunshell C18,Chromanik,B,1.09,0.028,-0.124,-0.056,-0.043,-0.084,7.79,L1,C18
672,Sunshell C8,Chromanik,B,0.907,0.007,-0.235,-0.028,-0.065,-0.126,4.7,L7,C8
673,Sunshell PFP,Chromanik,fluoro,0.663,-0.176,0.14,-0.076,1.11,2.14,2.46,L43,F
774,SunShell PFP&C18,Chromanik,B,0.887,-0.13,0.013,-0.073,-0.025,1.11,5.45,L11,phenyl
671,Sunshell Phenyl,Chromanik,phenyl,0.813,-0.076,-0.323,-0.017,-0.061,-0.09,4.161,L11,Phenyl
669,Sunshell RP-AQUA,Chromanik,C28,0.898,-0.04,-0.272,0.013,0.127,0.095,4.02,L62,C28
246,Supelcosil LC-18,Supelco,A,1.01,-0.04,0.18,0.16,1.59,1.75,5.9,L1,C18
247,Supelcosil LC-18-DB,Supelco,A,0.97,-0.02,0.04,0.11,0.48,0.53,5.7,L1,C18
248,Supelcosil LC-8,Supelco,A,0.83,-0.04,-0.02,0.08,1.11,1.09,3.6,L7,C8
249,Supelcosil LC-8-DB,Supelco,A,0.81,-0.03,-0.07,0.14,0.44,0.55,3.4,L7,C8
250,Supelcosil LC-PAH,Supelco,A,0.85,-0.02,0.1,-0.03,0.64,0.83,4.4,L1,C18
