ID,Name,Manufacturer,Silica type,H,S*,A,B,C (pH 2.8),C (pH 7.0),EB retention factor,USP type,Phase type
175,Superspher 100 RP-18e,Merck KGaA (EMD Millipore)�,B,1.03,0.02,-0.02,-0.01,0.35,0.26,9.3,L1,C18
712,Svea C18,Nanologica,B,1.06,0.041,-0.054,-0.028,0.047,-0.031,11.2,L1,C18
714,Svea C4,Nanologica,B,0.73,-0.002,-0.289,0.017,0.042,0.304,4.6,L26,C4
727,Svea C8,Nanologica,B,0.873,0.014,-0.17,0.012,0.029,0.15,7.2,L7,C8
729,Svea CN,Nanologica,CN,0.44,-0.046,-0.65,-0.01,0.01,0.82,1.6,L10,CN
728,Svea PFP,Nanologica,fluoro,0.633,-0.085,-0.26,0.024,0.4,1.28,3.7,L43,F
713,Svea PheHex,Nanologica,phenyl,0.763,-0.09,-0.304,0.011,0.152,0.417,5.5,L11,phenyl
299,Symmetry 300 C18,Waters,B,0.98,0.03,-0.05,0,0.22,0.2,3.5,L1,C18
300,Symmetry 300 C4,Waters,B,0.65,-0.01,-0.42,0.01,0.1,0.18,1.4,L26,C4
301,Symmetry C18,Waters,B,1.05,0.06,0.01,-0.02,-0.3,0.12,9.8,L1,C18
578,Symmetry C4,Waters,B,0.687,-0.012,-0.29,0.022,0.217,0.305,1.41,L26,C4
302,Symmetry C8,Waters,B,0.89,0.04,-0.2,0.02,-0.5,0.28,7,L7,C8
312,SymmetryShield C18,Waters,EP,0.85,0.02,-0.41,0.09,-0.72,0.13,7.3,,EP
313,SymmetryShield C8,Waters,EP,0.73,0,-0.55,0.1,-0.62,0.13,5.7,,EP
99,SynChropak RP8,Eprogen,A,0.63,-0.09,0.1,0.02,0.22,0.94,1.2,L7,C8
100,SynChropak RPP,no longer available,A,0.74,-0.11,0.23,0.03,0.25,1.28,1.8,L1,C18
101,SynChropak RPP 100,no longer available,A,0.91,-0.05,-0.07,0.12,0.22,0.31,5.4,L1,C18
610,Syncronis aQ,Thermo/Hypersil,EP,0.984,-0.004,-0.1,-0.038,0.066,1.08,10.2,L60,EP
608,Syncronis C18,Thermo/Hypersil,B,1.04,-0.003,-0.086,-0.019,-0.026,0.038,13,L1,C18
609,Syncronis C8,Thermo/Hypersil,B,0.84,-0.024,-0.227,0.01,-0.058,0.116,7.99,L7,C8
611,Syncronis Phenyl,Thermo/Hypersil,phenyl,0.75,-0.082,-0.32,0.008,-0.031,0.176,6.36,L11,Phenyl
212,Synergi Fusion-RP,Phenomenex,EP,0.87,-0.03,-0.01,0,-0.23,0.36,7.5,,EP
204,Synergi Hydro-RP,Phenomenex,EP,1.02,0,0.16,-0.04,-0.07,0.26,11.3,L1,EP
198,Synergi Max-RP,Phenomenex,B,0.98,0.02,0,-0.01,-0.13,-0.03,9.5,L1,C18
205,Synergi Polar-RP,Phenomenex,EP,0.65,-0.14,-0.25,0,0.05,0.77,3.9,L1,EP
128,Targa C18,Higgins Analytical,B,0.97,-0.01,-0.07,0,0.01,0.17,8.6,L1,C18
460,Targa C8,Higgins Analytical,B,0.82,-0.02,-0.22,0,-0.02,0.17,6,L7,C8
743,Targetsil C18 HPH,Wesley Technologies Inc,B,0.973,-0.014,-0.084,0.01,0.148,0.208,7.2,L1,C18
744,Targetsil C18 Polar,Wesley Technologies Inc,B,0.778,0.017,-0.463,0.185,-0.301,0.018,7,L1,C18
252,Thermo CN,Thermo/Hypersil,CN,0.4,-0.11,-0.7,0,-0.02,0.49,0.8,L10,CN
645,Titan C18,Supelco,C18,1.01,0.004,-0.084,-0.047,-0.052,0.088,10.11,L1,C18
570,Topsil C18,Welch,B,0.972,-0.011,-0.019,0.009,0.124,0.312,7.37,L1,C18
749,Triart Bio C4,YMC,B,0.673,-0.015,-0.35,0.02,0.13,0.064,1.2,L26,C4
361,TSK-gel ODS-140HTP,Tosoh Bioscience,B,1,0.05,-0.25,-0.03,0.13,0.14,2.8,L1,C18
356,TSKgel CN-80Ts,Tosoh Bioscience,CN,0.37,-0.02,-0.61,0.01,-0.36,0.42,0.9,L10,CN
357,TSKgel Octyl-80Ts,Tosoh Bioscience,B,0.81,0,-0.25,0.01,0.08,0.45,4.4,L7,C8
358,TSKgel ODS-100S,Tosoh Bioscience,B,1.03,0.06,-0.09,-0.03,0,-0.03,8.1,L1,C18
359,TSKgel ODS-100V,Tosoh Bioscience,B,0.9,-0.04,-0.22,0,-0.06,-0.02,9,L1,C18
360,TSKgel ODS-100Z,Tosoh Bioscience,B,1.03,0.01,-0.13,-0.03,-0.06,-0.16,11.6,L1,C18
461,TSKgel ODS-120A,Tosoh Bioscience,B,0.89,-0.03,0.28,0,0.26,0.96,6.5,L1,C18
462,TSKgel ODS-120T,Tosoh Bioscience,B,0.97,0.03,0.11,-0.01,0.19,0.22,6.5,L1,C18
463,TSKgel ODS-80T,Tosoh Bioscience,B,0.96,-0.03,0.14,-0.01,0.16,0.58,8.3,L1,C18
362,TSKgel ODS-80Ts,Tosoh Bioscience,B,0.97,-0.01,-0.13,0,0.01,0.29,8.1,L1,C18
363,TSKgel ODS-80Ts QA,Tosoh Bioscience,B,0.94,-0.03,-0.11,0,0,0.36,7.8,L1,C18
464,TSKgel OligoDNA RP,Tosoh Bioscience,A,0.86,0.02,0.14,0.01,0.31,0.65,3.3,L1,C18
364,TSKgel Super-Octyl,Tosoh Bioscience,B,0.82,0.03,-0.15,0.01,0.12,0.23,2.2,L7,C8
365,TSKgel Super-ODS,Tosoh Bioscience,B,0.99,0.03,-0.04,-0.01,0.15,0.23,3.8,L1,C18
366,TSKgel Super-Phenyl,Tosoh Bioscience,phenyl,0.58,-0.1,-0.14,0.01,0.08,0.67,1,L11,Phenyl
569,Ultimate AQ-C18,Welch,B,0.868,-0.033,-0.055,0.029,0.058,0.363,6.51,L1,C18
731,Ultimate LP-C18,Welch,B,0.913,-0.044,0.16,0.026,0.15,0.77,7.4,L1,C18
735,Ultimate PFP,Welch,fluoro,0.636,-0.1,-0.17,-0.023,0.45,1.1,3.4,L43,F
732,Ultimate Plus C18,Welch,B,0.979,-0.003,-0.12,0.015,0.16,0.17,6.3,L1,C18
734,Ultimate Polar-RP,Welch,B,0.773,0.026,-0.43,0.19,-0.27,0.1,6.4,L60,EP
559,Ultimate XB-C18,Welch,B,1.01,0.011,-0.046,0.001,0.118,0.133,9.39,L1,C18
560,Ultimate XB-C8,Welch,B,0.835,0.001,-0.074,0.028,0.069,0.281,5.55,L7,C8
736,Ultimate XB-CN,Welch,CN,0.394,-0.074,-0.3,0.007,0.092,0.92,1.1,L10,CN
561,Ultimate XB-Phenyl,Welch,phenyl,0.651,-0.108,-0.25,0.032,0.15,0.476,3.45,L11,Phenyl
733,Ultimate XS-C18,Welch,B,0.982,-0.009,0.45,-0.016,0.22,1.2,9.5,L1,C18
566,Ultisil AQ-C18,Welch,B,0.872,-0.037,-0.072,0.031,0.054,0.323,6.61,L1,C18
737,Ultisil LP-C18,Welch,B,0.916,-0.042,0.15,0.026,0.14,0.76,7.6,L1,C18
738,Ultisil Polar-RP,Welch,B,0.773,0.028,-0.44,0.19,-0.25,0.037,6.4,L60,EP
565,Ultisil XB-C18,Welch,B,1.01,0.012,-0.016,0.005,0.118,0.142,9.44,L1,C18
564,Ultisil XB-C8,Welch,B,0.841,0.001,-0.108,0.027,0.063,0.244,5.87,L7,C8
563,Ultisil XB-Phenyl,Welch,phenyl,0.651,-0.108,-0.273,0.032,0.144,0.466,3.53,L11,Phenyl
465,Ultra Aqueous C18,Restek,B,0.8,-0.12,0.37,0.01,0.22,1.25,8.1,L1,C18
538,Ultra Aromax,Restek,phenyl,0.741,-0.179,-0.375,0.021,0.195,0.375,5.6,L11,Phenyl
466,Ultra Biphenyl,Restek,phenyl,0.66,-0.18,-0.28,0.04,0.2,0.72,3.9,L11,Phenyl
467,Ultra C1,Restek,B,0.61,-0.05,-0.4,0.01,-0.03,0.05,3.5,L13,C1
215,Ultra C18,Restek,B,1.05,0.03,-0.03,-0.02,0.05,0,12.2,L1,C18
468,Ultra C4,Restek,B,0.73,-0.01,-0.27,0.01,0.03,0.31,5.2,L26,C4
216,Ultra C8,Restek,B,0.87,0.01,-0.19,0.01,-0.03,-0.07,8.2,L7,C8
469,Ultra Cyano,Restek,CN,0.4,-0.04,-0.8,-0.01,-0.11,0.62,1.6,L10,CN
470,Ultra IBD,Restek,EP,0.67,-0.03,-0.05,0.23,-0.56,0.86,4.6,L68,EP
471,Ultra II Aqueous C18,Restek,B,0.78,-0.15,0.32,0.01,0.46,1.16,7.4,L1,C18
472,Ultra II Aromax,Restek,phenyl,0.73,-0.19,-0.34,0.02,0.47,0.64,5.3,L11,Phenyl
513,Ultra II Biphenyl,Restek,phenyl,0.65,-0.19,-0.27,0.04,0.43,0.76,3.9,L11,Phenyl
473,Ultra II C18,Restek,B,1.04,0.02,-0.03,-0.01,0.26,0.18,10.8,L1,C18
474,Ultra II IBD,Restek,EP,0.67,-0.04,-0.02,0.22,-0.25,0.86,4,L68,EP
475,Ultra II PFP Propyl,Restek,F,0.67,-0.08,-0.3,0,0.76,1.21,4.3,L43,F
476,Ultra PFP,Restek,F,0.44,-0.05,-0.24,0.01,-0.22,0.15,1.6,L43,F
537,Ultra PFP Propyl,Restek,F,0.622,-0.102,-0.314,-0.035,0.456,1.05,4.5,L43,F
477,Ultra Phenyl,Restek,phenyl,0.58,-0.12,-0.33,0.03,0.04,0.43,3,L11,Phenyl
478,Ultra Quat,Restek,other,0.85,0.01,-0.17,0.01,0.02,0.13,7.3,,Other
199,Ultracarb ODS (30),Phenomenex,B,1.11,0.01,0.37,-0.05,-0.31,0.73,18.2,L62,C18
652,Ultracore SuperC18,ACT,B,1.09,0.03,-0.111,-0.05,-0.029,0.028,6.92,L1,C18
651,UltraCore SuperPhenylHexyl,ACT,phenyl,0.809,-0.074,-0.347,-0.014,-0.014,-0.007,3.7,L11,phenyl
220,UltraSep ES AMID H RP18P,SEPSERV,EP,0.75,-0.01,-0.1,0.25,-0.52,0.85,4.9,,EP
221,UltraSep ES PHARM RP18,SEPSERV,A,0.95,-0.06,0.43,-0.05,0.59,1.67,8.5,L1,C18
58,Ultrasphere Octyl,Hichrom,B,0.89,0.01,0,0.08,0.15,0.54,5.7,L7,C8
59,Ultrasphere ODS,Hichrom,B,1.08,-0.01,0.17,0.06,0.27,0.38,8.7,L1,C18
550,Unisol C18,"Bonna-Agela Technologies, Inc.",B,0.95,-0.017,-0.108,-0.009,-0.108,0.092,10.176,L1,C18
129,Unison UK-C18,Imtakt,B,0.98,-0.01,0.01,-0.01,0.11,0.07,8.9,L1,C18
745,VDSpher PUR 100 C18-E,VDS Optilab,B,1.03,-0.0034,-0.0026,-0.016,0.01,0.15,13,L1,C18
746,VDSpher PUR 100 C18-H,VDS Optilab,B,0.809,-0.073,-0.14,0.015,0.033,0.97,7.8,L1,C18
748,VDSpher PUR 100 C18-M,VDS Optilab,B,0.903,-0.077,0.51,0.0002,0.12,1.51,10.2,L1,C18
747,VDSpher PUR 100 C18-M-SE,VDS Optilab,B,1.07,0.037,-0.044,-0.037,-0.06,0.022,13.1,L1,C18
546,Venusil ASB C18,"Bonna-Agela Technologies, Inc.",B,0.824,-0.066,0.166,0.05,0.047,0.644,3.883,L1,C18
547,Venusil ASB C8,"Bonna-Agela Technologies, Inc.",B,0.677,-0.078,-0.001,0.044,0.119,0.569,2.424,L7,C8
554,Venusil HLP,"Bonna-Agela Technologies, Inc.",EP,0.547,-0.015,-0.649,0.254,-0.926,1.64,3.801,L60,EP
595,Venusil PFP,"Bonna-Agela Technologies, Inc.",F,0.519,-0.158,0.12,0.011,0.35,1.14,2.763,L43,F
551,Venusil XBP C18(2),"Bonna-Agela Technologies, Inc.",B,1.01,0.007,-0.081,-0.022,-0.116,0.072,11.451,L1,C18
552,Venusil XBP C18(L),"Bonna-Agela Technologies, Inc.",B,0.945,0.025,-0.135,-0.002,0.152,0.318,5.123,L1,C18
555,Venusil XBP CN,"Bonna-Agela Technologies, Inc.",CN,0.45,-0.053,-0.631,-0.013,-0.018,0.737,1.94,L10,CN
598,Venusil XBP Phenyl,"Bonna-Agela Technologies, Inc.",phenyl,0.626,-0.118,-0.234,0.02,0.024,0.776,4.151,L11,Phenyl
594,Venusil XBP Phenyl-Hexyl,"Bonna-Agela Technologies, Inc.",phenyl,0.678,-0.17,0.128,0.034,0.156,1.2,5.487,L11,Phenyl
596,Venusil XBP Polar-Phenyl,"Bonna-Agela Technologies, Inc.",phenyl,0.552,-0.214,0.016,0.052,-0.034,1.07,3.19,L11,Phenyl
387,Vision C18 B,Grace/Alltech,A,0.68,-0.11,0.35,0.03,0.39,1.41,2.9,L1,C18
388,Vision C18 HL,Grace/Alltech,B,0.99,0.05,0.05,-0.01,0.13,0.14,6.3,L1,C18
367,VisionHT C18,Grace/Alltech,B,0.78,-0.07,-0.09,0,0.4,0.69,4.6,L1,C18
368,VisionHT C18-P,Grace/Alltech,B,0.63,-0.16,0.28,0.03,0.69,1.61,2.7,L1,C18
479,Viva Biphenyl,Restek,phenyl,0.6,-0.18,-0.3,0.04,0.33,0.54,1.3,L11,Phenyl
480,Viva C18,Restek,A,0.98,0.01,-0.07,0.01,0.35,0.3,4,L1,C18
481,Viva C4,Restek,A,0.7,-0.01,-0.28,0.03,0.22,0.31,1.7,L26,C4
482,Viva C8,Restek,A,0.83,0,-0.22,0.03,0.26,0.22,2.6,L7,C8
483,Viva PFP Propyl,Restek,F,0.62,-0.06,-0.25,0.02,0.28,0.76,1.5,L43,F
113,Vydac 201TP,Grace/Vydac,A,0.9,-0.02,0.4,0,0.39,1.02,2.1,L1,C18
117,Vydac 218MS,Grace/Vydac,A,0.77,0.18,0.11,-0.37,0.65,1.23,1.7,L1,C18
509,Vydac 218MSC18,Grace/Vydac,B,0.88,-0.01,0.29,0,0.17,0.82,1.6,L1,C18
114,Vydac 218TP,Grace/Vydac,B,0.9,0,0.34,0,0.27,0.67,2,L1,C18
510,Vydac C18 Monomeric,Grace/Vydac,B,0.97,0.04,0.03,0,0.13,0.27,2.2,L1,C18
115,Vydac Everest,Grace/Vydac,B,0.99,0.04,0.12,0,0.06,0.34,2.2,L1,C18
224,Wakosil 5 C8 RS,no longer available,B,0.8,0,-0.27,0,-0.11,0.09,5.6,L7,C8
225,Wakosil II 5 C18 AR,no longer available,B,0.99,0.07,-0.05,-0.03,0.07,0.01,6.2,L1,C18
226,Wakosil II 5 C18 HG,no longer available,B,1.03,0.03,0.01,-0.02,0,0.21,7.1,L1,C18
227,Wakosil II 5 C18 RS,no longer available,B,0.96,0,-0.16,0,-0.07,0.04,9.2,L1,C18
404,XBridge C18,Waters,B,1,0.02,-0.09,0,0.17,0.13,4.6,L1,C18
484,XBridge C8,Waters,B,0.8,0.01,-0.29,0.01,0.12,0.06,3.4,L7,C8
405,XBridge Phenyl,Waters,phenyl,0.73,-0.07,-0.35,0.03,0.19,0.2,2.4,L11,Phenyl
722,Xbridge Protein BEH C4,Waters,B,0.546,-0.073,-0.21,0.043,0.007,0.12,0.85,L26,C4
406,XBridge Shield RP18,Waters,EP,0.83,-0.02,-0.37,0.09,-0.12,-0.05,3.7,,EP
542,XSelect CSH C18,Waters,B,0.954,-0.002,-0.179,0.118,0.082,0.171,5.62,L1,C18
543,XSelect CSH Fluoro-Phenyl,Waters,F,0.498,-0.138,-0.052,0.055,-0.321,0.793,1.413,L43,F
544,XSelect CSH Phenyl-Hexyl,Waters,phenyl,0.708,-0.059,-0.435,0.129,-0.068,0.223,2.865,L11,Phenyl
562,Xselect HSS Cyano,Waters,CN,0.479,-0.116,-0.224,0.043,0.082,1.18,1.76,L10,CN
580,Xselect HSS PFP,Waters,F,0.592,-0.164,0.146,-0.02,0.74,1.77,3.35,L43,F
314,XTerra C18 RP,Waters,EP,0.75,-0.04,-0.48,0.09,-0.17,-0.17,4.3,,EP
315,XTerra C8 RP,Waters,EP,0.65,-0.04,-0.6,0.09,-0.18,-0.19,3.1,,EP
303,XTerra MS C18,Waters,B,0.98,0.01,-0.14,-0.01,0.13,0.05,6.3,L1,C18
304,XTerra MS C8,Waters,B,0.8,0,-0.29,0,0.05,0,3.7,L7,C8
316,XTerra Phenyl,Waters,phenyl,0.68,-0.07,-0.36,0,0.11,0.02,2.6,L11,Phenyl
568,Xtimate C18,Welch,B,1,-0.001,-0.083,-0.011,0.155,0.283,8.99,1,C18
567,Xtimate C8,Welch,B,0.855,-0.014,-0.185,0.008,0.013,0.173,6.26,L7,C8
305,YMC Basic,YMC,B,0.82,0,-0.23,0.02,0.07,0.09,3.3,L7,C8
306,YMC Hydrosphere C18,YMC,B,0.93,-0.02,-0.12,0,-0.13,0.15,6.8,L1,C18
307,YMC-Pack ODS-AQ,YMC,B,0.96,-0.03,-0.13,0,-0.06,0.1,8.6,L1,C18
309,YMC-Pack Pro C18,YMC,B,1.01,0.01,-0.12,0,-0.15,0,8.7,L1,C18
308,YMC-Pack Pro C18 RS,YMC,B,1.11,0.05,-0.06,-0.05,-0.17,-0.22,12.7,L1,C18
310,YMC-Pack Pro C8,YMC,B,0.89,0.01,-0.21,0,-0.32,0.01,6.5,L7,C8
761,YMC-Triart Bio C18,YMC,B,0.954,-0.0081,-0.139,0.011,0.261,0.21,3,L1,C18
522,YMC-Triart C18,YMC,B,0.92,-0.02,-0.19,-0.03,-0.02,-0.13,9.4,L1,C18
700,YMC-Triart C18 ExRS,YMC,B,1.17,0.063,-0.004,-0.096,-0.139,-0.254,18.4,L1,C18
699,YMC-Triart C8,YMC,B,0.83,-0.007,-0.317,-0.007,-0.023,-0.102,7.2,L7,C8
702,YMC-Triart PFP,YMC,fluoro,0.586,-0.182,-0.014,-0.045,0.363,1.36,3.8,L43,F
701,YMC-Triart Phenyl,YMC,phenyl,0.723,-0.072,-0.376,-0.008,-0.021,-0.084,5.3,L11,phenyl
319,ZirChrom-EZ,ZirChrom,other,1.04,0.11,-0.99,0,2.08,2.08,1.1,,Other
485,ZirChrom-MS,ZirChrom,other,0.94,-0.17,-0.45,0.32,0.48,0.55,2,,Other
320,ZirChrom-PBD,ZirChrom,other,1.28,0.15,-0.38,-0.07,2.18,2.18,1,L49,Other
321,ZirChrom-PS,ZirChrom,other,0.58,-0.23,-0.47,0.06,1.75,1.75,0.3,,Other
557,Zodiac C18,Zodiac Life Sciences,B,1.07,0.052,-0.069,-0.039,-0.184,-0.152,11.626,L1,C18
556,Zodiac C18(1),Zodiac Life Sciences,B,0.973,0.008,-0.124,0.019,0.204,0.156,5.091,L1,C18
394,ZodiacSil 120-5 C18 AQ,Zodiac Life Sciences,B,0.97,0,-0.08,0,0.13,0.22,8.1,L1,C18
393,ZodiacSil 120-5-C18 ace EPS,Zodiac Life Sciences,EP,0.77,0.04,-0.59,0.22,-0.3,0.04,8.3,,EP
395,ZodiacSil 120-5-C18 AQ Plus,Zodiac Life Sciences,EP,0.94,-0.01,0.21,0.04,-0.13,0.6,9.1,,EP
396,ZodiacSil 120-5-C18H,Zodiac Life Sciences,B,1,0,-0.1,0,0.12,0.15,9.7,L1,C18
397,ZodiacSil 120-5-C18SH,Zodiac Life Sciences,B,1.03,0.01,-0.1,-0.02,0.11,0.4,8.7,L1,C18
398,ZodiacSil 200-5-C18 ace EPS,Zodiac Life Sciences,EP,0.76,0.02,-0.56,0.21,0.02,0.14,4.7,,EP
400,ZodiacSil 200-5-C18AQ,Zodiac Life Sciences,B,0.97,-0.01,-0.05,0,0.12,0.02,6.3,L1,C18
399,ZodiacSil 200-5-C18H,Zodiac Life Sciences,B,0.95,0,-0.12,0.01,0.16,0.21,4.8,L1,C18
402,ZodiacSil 300-5-C18ace EPS,Zodiac Life Sciences,EP,0.76,0.02,-0.57,0.21,-0.05,0.13,2.9,,EP
403,ZodiacSil 300-5-C18H,Zodiac Life Sciences,B,0.95,-0.01,-0.09,0.01,0.24,0.24,3.2,L1,C18
392,ZodiacSil 60-5-C18H,Zodiac Life Sciences,B,1.15,0.04,0.06,-0.07,0.1,0.26,12.2,L1,C18
369,Zorbax Bonus RP,Agilent Technologies,EP,0.65,0.1,-1.04,0.37,-2.97,-1.1,4.5,L60,EP
1,Zorbax C18,Agilent Technologies,A,1.08,0.05,0.47,0.06,1.48,1.56,10.7,L1,C18
2,Zorbax C8,Agilent Technologies,A,0.97,-0.04,0.21,0.17,0.97,1.05,8.3,L7,C8
486,Zorbax Eclipse PAH,Agilent Technologies,B,1.03,-0.01,0.68,-0.05,0.07,1.4,5.9,L1,C18
376,Zorbax Eclipse Plus C18,Agilent Technologies,B,1.03,0,-0.07,-0.02,0,0.02,7.8,L1,C18
377,Zorbax Eclipse Plus C8,Agilent Technologies,B,0.88,0.01,-0.17,0,-0.04,0.05,5.2,L1,C18
3,Zorbax Eclipse XDB-C18,Agilent Technologies,B,1.07,0.02,-0.06,-0.03,0.05,0.08,9.1,L1,C18
4,Zorbax Eclipse XDB-C8,Agilent Technologies,B,0.91,0.02,-0.21,0,0,0.01,6.6,L7,C8
19,Zorbax Eclipse XDB-CN,Agilent Technologies,CN,0.45,-0.06,-0.31,0,0.07,0.99,1.3,L10,CN
5,Zorbax Extend C18,Agilent Technologies,B,1.09,0.05,0.01,-0.04,0.03,0.01,8.4,L1,C18
6,Zorbax Rx-18,Agilent Technologies,B,1.07,0.03,0.3,-0.03,0.09,0.41,7.7,L1,C18
7,Zorbax Rx-C8,Agilent Technologies,B,0.79,-0.07,0.11,0.01,0.01,0.94,5,L7,C8
15,Zorbax SB-AQ,Agilent Technologies,EP,0.59,-0.12,-0.08,0.03,-0.13,0.73,2.5,,EP
18,Zorbax SB-CN,Agilent Technologies,CN,0.5,-0.1,-0.22,0.04,-0.14,1.04,1.7,L10,CN
16,Zorbax SB-Phenyl,Agilent Technologies,phenyl,0.62,-0.16,0.06,0.03,0.03,1.08,2.7,L11,Phenyl
8,Zorbax StableBond 300A C18,Agilent Technologies,B,0.9,-0.05,0.04,0.04,0.25,0.7,2.2,L1,C18
9,Zorbax StableBond 300A C3,Agilent Technologies,B,0.52,-0.12,-0.19,0.04,0.05,0.35,0.7,L56,C3
10,Zorbax StableBond 300A C8,Agilent Technologies,B,0.7,-0.08,0,0.04,0.14,0.82,1.3,L7,C8
11,Zorbax StableBond 80A C18,Agilent Technologies,B,0.99,-0.03,0.26,0,0.13,1.04,7.6,L1,C18
12,Zorbax StableBond 80A C3,Agilent Technologies,B,0.6,-0.12,-0.08,0.03,-0.08,0.81,2.8,L56,C3
13,Zorbax StableBond 80A C8,Agilent Technologies,B,0.79,-0.07,0.13,0.01,0.01,1.02,5.1,L7,C8
17,Zorbax XDB-Phenyl,Agilent Technologies,phenyl,0.66,-0.12,-0.24,0.01,0.06,0.58,3.2,L11,Phenyl
